Source,Date,Mean
GISTEMP,2016-12-02,0.81
GISTEMP,2016-11-02,0.93
GISTEMP,2016-10-02,0.89
GISTEMP,2016-09-02,0.87
GISTEMP,2016-08-02,0.98
GISTEMP,2016-07-02,0.83
GISTEMP,2016-06-02,0.76
GISTEMP,2016-05-02,0.93
GISTEMP,2016-04-02,1.09
GISTEMP,2016-03-02,1.3
GISTEMP,2016-02-02,1.35
GISTEMP,2016-01-02,1.17
GISTEMP,2015-12-02,1.11
GISTEMP,2015-11-02,1.04
GISTEMP,2015-10-02,1.06
GISTEMP,2015-09-02,0.81
GISTEMP,2015-08-02,0.78
GISTEMP,2015-07-02,0.71
GISTEMP,2015-06-02,0.78
GISTEMP,2015-05-02,0.78
GISTEMP,2015-04-02,0.74
GISTEMP,2015-03-02,0.9
GISTEMP,2015-02-02,0.86
GISTEMP,2015-01-02,0.81
GISTEMP,2014-12-02,0.79
GISTEMP,2014-11-02,0.67
GISTEMP,2014-10-02,0.85
GISTEMP,2014-09-02,0.9
GISTEMP,2014-08-02,0.82
GISTEMP,2014-07-02,0.57
GISTEMP,2014-06-02,0.66
GISTEMP,2014-05-02,0.87
GISTEMP,2014-04-02,0.78
GISTEMP,2014-03-02,0.77
GISTEMP,2014-02-02,0.51
GISTEMP,2014-01-02,0.73
GISTEMP,2013-12-02,0.67
GISTEMP,2013-11-02,0.81
GISTEMP,2013-10-02,0.69
GISTEMP,2013-09-02,0.78
GISTEMP,2013-08-02,0.66
GISTEMP,2013-07-02,0.59
GISTEMP,2013-06-02,0.65
GISTEMP,2013-05-02,0.61
GISTEMP,2013-04-02,0.52
GISTEMP,2013-03-02,0.66
GISTEMP,2013-02-02,0.55
GISTEMP,2013-01-02,0.68
GISTEMP,2012-12-02,0.53
GISTEMP,2012-11-02,0.75
GISTEMP,2012-10-02,0.78
GISTEMP,2012-09-02,0.76
GISTEMP,2012-08-02,0.63
GISTEMP,2012-07-02,0.57
GISTEMP,2012-06-02,0.62
GISTEMP,2012-05-02,0.76
GISTEMP,2012-04-02,0.69
GISTEMP,2012-03-02,0.58
GISTEMP,2012-02-02,0.49
GISTEMP,2012-01-02,0.46
GISTEMP,2011-12-02,0.54
GISTEMP,2011-11-02,0.56
GISTEMP,2011-10-02,0.66
GISTEMP,2011-09-02,0.56
GISTEMP,2011-08-02,0.73
GISTEMP,2011-07-02,0.73
GISTEMP,2011-06-02,0.59
GISTEMP,2011-05-02,0.53
GISTEMP,2011-04-02,0.65
GISTEMP,2011-03-02,0.64
GISTEMP,2011-02-02,0.53
GISTEMP,2011-01-02,0.51
GISTEMP,2010-12-02,0.49
GISTEMP,2010-11-02,0.79
GISTEMP,2010-10-02,0.71
GISTEMP,2010-09-02,0.61
GISTEMP,2010-08-02,0.65
GISTEMP,2010-07-02,0.62
GISTEMP,2010-06-02,0.64
GISTEMP,2010-05-02,0.75
GISTEMP,2010-04-02,0.87
GISTEMP,2010-03-02,0.92
GISTEMP,2010-02-02,0.78
GISTEMP,2010-01-02,0.73
GISTEMP,2009-12-02,0.65
GISTEMP,2009-11-02,0.77
GISTEMP,2009-10-02,0.64
GISTEMP,2009-09-02,0.7
GISTEMP,2009-08-02,0.66
GISTEMP,2009-07-02,0.72
GISTEMP,2009-06-02,0.65
GISTEMP,2009-05-02,0.65
GISTEMP,2009-04-02,0.61
GISTEMP,2009-03-02,0.53
GISTEMP,2009-02-02,0.53
GISTEMP,2009-01-02,0.62
GISTEMP,2008-12-02,0.54
GISTEMP,2008-11-02,0.66
GISTEMP,2008-10-02,0.67
GISTEMP,2008-09-02,0.65
GISTEMP,2008-08-02,0.44
GISTEMP,2008-07-02,0.6
GISTEMP,2008-06-02,0.48
GISTEMP,2008-05-02,0.51
GISTEMP,2008-04-02,0.53
GISTEMP,2008-03-02,0.73
GISTEMP,2008-02-02,0.36
GISTEMP,2008-01-02,0.24
GISTEMP,2007-12-02,0.5
GISTEMP,2007-11-02,0.57
GISTEMP,2007-10-02,0.6
GISTEMP,2007-09-02,0.64
GISTEMP,2007-08-02,0.6
GISTEMP,2007-07-02,0.62
GISTEMP,2007-06-02,0.58
GISTEMP,2007-05-02,0.67
GISTEMP,2007-04-02,0.76
GISTEMP,2007-03-02,0.7
GISTEMP,2007-02-02,0.7
GISTEMP,2007-01-02,0.96
GISTEMP,2006-12-02,0.77
GISTEMP,2006-11-02,0.72
GISTEMP,2006-10-02,0.69
GISTEMP,2006-09-02,0.64
GISTEMP,2006-08-02,0.72
GISTEMP,2006-07-02,0.54
GISTEMP,2006-06-02,0.64
GISTEMP,2006-05-02,0.47
GISTEMP,2006-04-02,0.5
GISTEMP,2006-03-02,0.63
GISTEMP,2006-02-02,0.7
GISTEMP,2006-01-02,0.57
GISTEMP,2005-12-02,0.68
GISTEMP,2005-11-02,0.76
GISTEMP,2005-10-02,0.8
GISTEMP,2005-09-02,0.78
GISTEMP,2005-08-02,0.63
GISTEMP,2005-07-02,0.66
GISTEMP,2005-06-02,0.67
GISTEMP,2005-05-02,0.65
GISTEMP,2005-04-02,0.69
GISTEMP,2005-03-02,0.69
GISTEMP,2005-02-02,0.58
GISTEMP,2005-01-02,0.72
GISTEMP,2004-12-02,0.52
GISTEMP,2004-11-02,0.72
GISTEMP,2004-10-02,0.66
GISTEMP,2004-09-02,0.53
GISTEMP,2004-08-02,0.45
GISTEMP,2004-07-02,0.26
GISTEMP,2004-06-02,0.43
GISTEMP,2004-05-02,0.42
GISTEMP,2004-04-02,0.62
GISTEMP,2004-03-02,0.64
GISTEMP,2004-02-02,0.71
GISTEMP,2004-01-02,0.59
GISTEMP,2003-12-02,0.75
GISTEMP,2003-11-02,0.55
GISTEMP,2003-10-02,0.75
GISTEMP,2003-09-02,0.66
GISTEMP,2003-08-02,0.66
GISTEMP,2003-07-02,0.55
GISTEMP,2003-06-02,0.49
GISTEMP,2003-05-02,0.62
GISTEMP,2003-04-02,0.55
GISTEMP,2003-03-02,0.57
GISTEMP,2003-02-02,0.55
GISTEMP,2003-01-02,0.73
GISTEMP,2002-12-02,0.43
GISTEMP,2002-11-02,0.59
GISTEMP,2002-10-02,0.57
GISTEMP,2002-09-02,0.65
GISTEMP,2002-08-02,0.55
GISTEMP,2002-07-02,0.62
GISTEMP,2002-06-02,0.54
GISTEMP,2002-05-02,0.65
GISTEMP,2002-04-02,0.58
GISTEMP,2002-03-02,0.91
GISTEMP,2002-02-02,0.76
GISTEMP,2002-01-02,0.75
GISTEMP,2001-12-02,0.55
GISTEMP,2001-11-02,0.7
GISTEMP,2001-10-02,0.52
GISTEMP,2001-09-02,0.56
GISTEMP,2001-08-02,0.49
GISTEMP,2001-07-02,0.61
GISTEMP,2001-06-02,0.55
GISTEMP,2001-05-02,0.59
GISTEMP,2001-04-02,0.52
GISTEMP,2001-03-02,0.58
GISTEMP,2001-02-02,0.46
GISTEMP,2001-01-02,0.44
GISTEMP,2000-12-02,0.3
GISTEMP,2000-11-02,0.34
GISTEMP,2000-10-02,0.3
GISTEMP,2000-09-02,0.42
GISTEMP,2000-08-02,0.43
GISTEMP,2000-07-02,0.42
GISTEMP,2000-06-02,0.44
GISTEMP,2000-05-02,0.4
GISTEMP,2000-04-02,0.59
GISTEMP,2000-03-02,0.6
GISTEMP,2000-02-02,0.58
GISTEMP,2000-01-02,0.26
GISTEMP,1999-12-02,0.46
GISTEMP,1999-11-02,0.42
GISTEMP,1999-10-02,0.43
GISTEMP,1999-09-02,0.43
GISTEMP,1999-08-02,0.34
GISTEMP,1999-07-02,0.41
GISTEMP,1999-06-02,0.37
GISTEMP,1999-05-02,0.33
GISTEMP,1999-04-02,0.34
GISTEMP,1999-03-02,0.34
GISTEMP,1999-02-02,0.66
GISTEMP,1999-01-02,0.48
GISTEMP,1998-12-02,0.56
GISTEMP,1998-11-02,0.5
GISTEMP,1998-10-02,0.47
GISTEMP,1998-09-02,0.45
GISTEMP,1998-08-02,0.68
GISTEMP,1998-07-02,0.71
GISTEMP,1998-06-02,0.78
GISTEMP,1998-05-02,0.71
GISTEMP,1998-04-02,0.64
GISTEMP,1998-03-02,0.63
GISTEMP,1998-02-02,0.9
GISTEMP,1998-01-02,0.61
GISTEMP,1997-12-02,0.6
GISTEMP,1997-11-02,0.66
GISTEMP,1997-10-02,0.64
GISTEMP,1997-09-02,0.56
GISTEMP,1997-08-02,0.43
GISTEMP,1997-07-02,0.35
GISTEMP,1997-06-02,0.55
GISTEMP,1997-05-02,0.39
GISTEMP,1997-04-02,0.38
GISTEMP,1997-03-02,0.52
GISTEMP,1997-02-02,0.37
GISTEMP,1997-01-02,0.33
GISTEMP,1996-12-02,0.41
GISTEMP,1996-11-02,0.42
GISTEMP,1996-10-02,0.2
GISTEMP,1996-09-02,0.27
GISTEMP,1996-08-02,0.49
GISTEMP,1996-07-02,0.37
GISTEMP,1996-06-02,0.27
GISTEMP,1996-05-02,0.3
GISTEMP,1996-04-02,0.38
GISTEMP,1996-03-02,0.34
GISTEMP,1996-02-02,0.5
GISTEMP,1996-01-02,0.27
GISTEMP,1995-12-02,0.3
GISTEMP,1995-11-02,0.45
GISTEMP,1995-10-02,0.49
GISTEMP,1995-09-02,0.34
GISTEMP,1995-08-02,0.48
GISTEMP,1995-07-02,0.49
GISTEMP,1995-06-02,0.45
GISTEMP,1995-05-02,0.29
GISTEMP,1995-04-02,0.47
GISTEMP,1995-03-02,0.45
GISTEMP,1995-02-02,0.77
GISTEMP,1995-01-02,0.5
GISTEMP,1994-12-02,0.36
GISTEMP,1994-11-02,0.46
GISTEMP,1994-10-02,0.42
GISTEMP,1994-09-02,0.32
GISTEMP,1994-08-02,0.23
GISTEMP,1994-07-02,0.32
GISTEMP,1994-06-02,0.42
GISTEMP,1994-05-02,0.29
GISTEMP,1994-04-02,0.41
GISTEMP,1994-03-02,0.26
GISTEMP,1994-02-02,0.04
GISTEMP,1994-01-02,0.3
GISTEMP,1993-12-02,0.19
GISTEMP,1993-11-02,0.07
GISTEMP,1993-10-02,0.24
GISTEMP,1993-09-02,0.11
GISTEMP,1993-08-02,0.13
GISTEMP,1993-07-02,0.28
GISTEMP,1993-06-02,0.24
GISTEMP,1993-05-02,0.26
GISTEMP,1993-04-02,0.28
GISTEMP,1993-03-02,0.36
GISTEMP,1993-02-02,0.39
GISTEMP,1993-01-02,0.37
GISTEMP,1992-12-02,0.22
GISTEMP,1992-11-02,0.04
GISTEMP,1992-10-02,0.11
GISTEMP,1992-09-02,0.01
GISTEMP,1992-08-02,0.1
GISTEMP,1992-07-02,0.13
GISTEMP,1992-06-02,0.24
GISTEMP,1992-05-02,0.32
GISTEMP,1992-04-02,0.24
GISTEMP,1992-03-02,0.47
GISTEMP,1992-02-02,0.42
GISTEMP,1992-01-02,0.45
GISTEMP,1991-12-02,0.33
GISTEMP,1991-11-02,0.31
GISTEMP,1991-10-02,0.32
GISTEMP,1991-09-02,0.5
GISTEMP,1991-08-02,0.42
GISTEMP,1991-07-02,0.51
GISTEMP,1991-06-02,0.54
GISTEMP,1991-05-02,0.39
GISTEMP,1991-04-02,0.53
GISTEMP,1991-03-02,0.36
GISTEMP,1991-02-02,0.51
GISTEMP,1991-01-02,0.42
GISTEMP,1990-12-02,0.42
GISTEMP,1990-11-02,0.46
GISTEMP,1990-10-02,0.43
GISTEMP,1990-09-02,0.3
GISTEMP,1990-08-02,0.3
GISTEMP,1990-07-02,0.44
GISTEMP,1990-06-02,0.38
GISTEMP,1990-05-02,0.46
GISTEMP,1990-04-02,0.55
GISTEMP,1990-03-02,0.76
GISTEMP,1990-02-02,0.41
GISTEMP,1990-01-02,0.41
GISTEMP,1989-12-02,0.37
GISTEMP,1989-11-02,0.21
GISTEMP,1989-10-02,0.32
GISTEMP,1989-09-02,0.37
GISTEMP,1989-08-02,0.36
GISTEMP,1989-07-02,0.34
GISTEMP,1989-06-02,0.15
GISTEMP,1989-05-02,0.17
GISTEMP,1989-04-02,0.33
GISTEMP,1989-03-02,0.36
GISTEMP,1989-02-02,0.35
GISTEMP,1989-01-02,0.16
GISTEMP,1988-12-02,0.34
GISTEMP,1988-11-02,0.13
GISTEMP,1988-10-02,0.4
GISTEMP,1988-09-02,0.42
GISTEMP,1988-08-02,0.46
GISTEMP,1988-07-02,0.35
GISTEMP,1988-06-02,0.42
GISTEMP,1988-05-02,0.44
GISTEMP,1988-04-02,0.45
GISTEMP,1988-03-02,0.49
GISTEMP,1988-02-02,0.42
GISTEMP,1988-01-02,0.57
GISTEMP,1987-12-02,0.47
GISTEMP,1987-11-02,0.25
GISTEMP,1987-10-02,0.32
GISTEMP,1987-09-02,0.39
GISTEMP,1987-08-02,0.28
GISTEMP,1987-07-02,0.46
GISTEMP,1987-06-02,0.36
GISTEMP,1987-05-02,0.26
GISTEMP,1987-04-02,0.24
GISTEMP,1987-03-02,0.17
GISTEMP,1987-02-02,0.46
GISTEMP,1987-01-02,0.36
GISTEMP,1986-12-02,0.16
GISTEMP,1986-11-02,0.11
GISTEMP,1986-10-02,0.14
GISTEMP,1986-09-02,0.02
GISTEMP,1986-08-02,0.12
GISTEMP,1986-07-02,0.13
GISTEMP,1986-06-02,0.12
GISTEMP,1986-05-02,0.26
GISTEMP,1986-04-02,0.26
GISTEMP,1986-03-02,0.29
GISTEMP,1986-02-02,0.39
GISTEMP,1986-01-02,0.3
GISTEMP,1985-12-02,0.15
GISTEMP,1985-11-02,0.09
GISTEMP,1985-10-02,0.11
GISTEMP,1985-09-02,0.14
GISTEMP,1985-08-02,0.15
GISTEMP,1985-07-02,0
GISTEMP,1985-06-02,0.17
GISTEMP,1985-05-02,0.17
GISTEMP,1985-04-02,0.11
GISTEMP,1985-03-02,0.17
GISTEMP,1985-02-02,-0.06
GISTEMP,1985-01-02,0.21
GISTEMP,1984-12-02,-0.06
GISTEMP,1984-11-02,0.04
GISTEMP,1984-10-02,0.15
GISTEMP,1984-09-02,0.2
GISTEMP,1984-08-02,0.15
GISTEMP,1984-07-02,0.16
GISTEMP,1984-06-02,0.04
GISTEMP,1984-05-02,0.33
GISTEMP,1984-04-02,0.08
GISTEMP,1984-03-02,0.29
GISTEMP,1984-02-02,0.17
GISTEMP,1984-01-02,0.3
GISTEMP,1983-12-02,0.17
GISTEMP,1983-11-02,0.3
GISTEMP,1983-10-02,0.15
GISTEMP,1983-09-02,0.38
GISTEMP,1983-08-02,0.3
GISTEMP,1983-07-02,0.15
GISTEMP,1983-06-02,0.18
GISTEMP,1983-05-02,0.35
GISTEMP,1983-04-02,0.3
GISTEMP,1983-03-02,0.42
GISTEMP,1983-02-02,0.4
GISTEMP,1983-01-02,0.52
GISTEMP,1982-12-02,0.43
GISTEMP,1982-11-02,0.14
GISTEMP,1982-10-02,0.13
GISTEMP,1982-09-02,0.15
GISTEMP,1982-08-02,0.08
GISTEMP,1982-07-02,0.13
GISTEMP,1982-06-02,0.05
GISTEMP,1982-05-02,0.16
GISTEMP,1982-04-02,0.1
GISTEMP,1982-03-02,-0.01
GISTEMP,1982-02-02,0.14
GISTEMP,1982-01-02,0.09
GISTEMP,1981-12-02,0.4
GISTEMP,1981-11-02,0.21
GISTEMP,1981-10-02,0.13
GISTEMP,1981-09-02,0.17
GISTEMP,1981-08-02,0.35
GISTEMP,1981-07-02,0.35
GISTEMP,1981-06-02,0.31
GISTEMP,1981-05-02,0.25
GISTEMP,1981-04-02,0.32
GISTEMP,1981-03-02,0.48
GISTEMP,1981-02-02,0.41
GISTEMP,1981-01-02,0.56
GISTEMP,1980-12-02,0.21
GISTEMP,1980-11-02,0.3
GISTEMP,1980-10-02,0.2
GISTEMP,1980-09-02,0.21
GISTEMP,1980-08-02,0.24
GISTEMP,1980-07-02,0.28
GISTEMP,1980-06-02,0.16
GISTEMP,1980-05-02,0.34
GISTEMP,1980-04-02,0.32
GISTEMP,1980-03-02,0.29
GISTEMP,1980-02-02,0.42
GISTEMP,1980-01-02,0.3
GISTEMP,1979-12-02,0.47
GISTEMP,1979-11-02,0.29
GISTEMP,1979-10-02,0.26
GISTEMP,1979-09-02,0.27
GISTEMP,1979-08-02,0.14
GISTEMP,1979-07-02,0.03
GISTEMP,1979-06-02,0.14
GISTEMP,1979-05-02,0.06
GISTEMP,1979-04-02,0.13
GISTEMP,1979-03-02,0.19
GISTEMP,1979-02-02,-0.09
GISTEMP,1979-01-02,0.14
GISTEMP,1978-12-02,0.11
GISTEMP,1978-11-02,0.16
GISTEMP,1978-10-02,0
GISTEMP,1978-09-02,0.05
GISTEMP,1978-08-02,-0.18
GISTEMP,1978-07-02,0.07
GISTEMP,1978-06-02,-0.03
GISTEMP,1978-05-02,0.07
GISTEMP,1978-04-02,0.15
GISTEMP,1978-03-02,0.21
GISTEMP,1978-02-02,0.14
GISTEMP,1978-01-02,0.08
GISTEMP,1977-12-02,0.05
GISTEMP,1977-11-02,0.2
GISTEMP,1977-10-02,0.04
GISTEMP,1977-09-02,0.02
GISTEMP,1977-08-02,0.19
GISTEMP,1977-07-02,0.23
GISTEMP,1977-06-02,0.25
GISTEMP,1977-05-02,0.3
GISTEMP,1977-04-02,0.27
GISTEMP,1977-03-02,0.25
GISTEMP,1977-02-02,0.2
GISTEMP,1977-01-02,0.18
GISTEMP,1976-12-02,0.09
GISTEMP,1976-11-02,-0.06
GISTEMP,1976-10-02,-0.26
GISTEMP,1976-09-02,-0.09
GISTEMP,1976-08-02,-0.18
GISTEMP,1976-07-02,-0.12
GISTEMP,1976-06-02,-0.15
GISTEMP,1976-05-02,-0.23
GISTEMP,1976-04-02,-0.1
GISTEMP,1976-03-02,-0.21
GISTEMP,1976-02-02,-0.06
GISTEMP,1976-01-02,0
GISTEMP,1975-12-02,-0.17
GISTEMP,1975-11-02,-0.16
GISTEMP,1975-10-02,-0.09
GISTEMP,1975-09-02,-0.03
GISTEMP,1975-08-02,-0.2
GISTEMP,1975-07-02,-0.03
GISTEMP,1975-06-02,-0.02
GISTEMP,1975-05-02,0.16
GISTEMP,1975-04-02,0.06
GISTEMP,1975-03-02,0.14
GISTEMP,1975-02-02,0.07
GISTEMP,1975-01-02,0.07
GISTEMP,1974-12-02,-0.09
GISTEMP,1974-11-02,-0.07
GISTEMP,1974-10-02,-0.07
GISTEMP,1974-09-02,-0.12
GISTEMP,1974-08-02,0.12
GISTEMP,1974-07-02,-0.03
GISTEMP,1974-06-02,-0.05
GISTEMP,1974-05-02,-0.01
GISTEMP,1974-04-02,-0.1
GISTEMP,1974-03-02,-0.05
GISTEMP,1974-02-02,-0.28
GISTEMP,1974-01-02,-0.14
GISTEMP,1973-12-02,-0.06
GISTEMP,1973-11-02,0.06
GISTEMP,1973-10-02,0.12
GISTEMP,1973-09-02,0.06
GISTEMP,1973-08-02,0.02
GISTEMP,1973-07-02,0.09
GISTEMP,1973-06-02,0.16
GISTEMP,1973-05-02,0.26
GISTEMP,1973-04-02,0.25
GISTEMP,1973-03-02,0.26
GISTEMP,1973-02-02,0.3
GISTEMP,1973-01-02,0.28
GISTEMP,1972-12-02,0.18
GISTEMP,1972-11-02,0.03
GISTEMP,1972-10-02,0.09
GISTEMP,1972-09-02,0.03
GISTEMP,1972-08-02,0.18
GISTEMP,1972-07-02,0.02
GISTEMP,1972-06-02,0.04
GISTEMP,1972-05-02,-0.03
GISTEMP,1972-04-02,-0.01
GISTEMP,1972-03-02,0.02
GISTEMP,1972-02-02,-0.17
GISTEMP,1972-01-02,-0.24
GISTEMP,1971-12-02,-0.08
GISTEMP,1971-11-02,-0.04
GISTEMP,1971-10-02,-0.05
GISTEMP,1971-09-02,-0.01
GISTEMP,1971-08-02,-0.03
GISTEMP,1971-07-02,-0.12
GISTEMP,1971-06-02,-0.18
GISTEMP,1971-05-02,-0.06
GISTEMP,1971-04-02,-0.09
GISTEMP,1971-03-02,-0.18
GISTEMP,1971-02-02,-0.2
GISTEMP,1971-01-02,-0.02
GISTEMP,1970-12-02,-0.13
GISTEMP,1970-11-02,0.01
GISTEMP,1970-10-02,0.05
GISTEMP,1970-09-02,0.11
GISTEMP,1970-08-02,-0.11
